[{'url': 'https://mall.jd.com/shopBrandMember-1000354583.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000334383.html', 'gift': 6}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000334325.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-10139949.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-889623.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-714533.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000332164.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-202038.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10138996.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-889078.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-10138259.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000331237.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000331104.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000331103.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-888825.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-129134.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-129021.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-10282450.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-644889.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-780650.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-10135928.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000313923.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-643081.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-10279199.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-126228.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000300470.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-59323.html', 'gift': 30}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000299902.html', 'gift': 5}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000271670.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000221762.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-48666.html', 'gift': 20}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000100295.html', 'gift': 2}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000090388.html', 'gift': 1}]
[{'url': 'https://mall.jd.com/shopBrandMember-1000100946.html', 'gift': 10}]
[{'url': 'https://mall.jd.com/shopBrandMember-589652.html', 'gift': 1}]
